CLAVE,NOMBRE,SUSTANCIA ACTIVA
S07010,JABÓN MOTA,"ACEITE DE COCO, BREA DE PINO, EQUINACEA, ETC."
S07011,JABÓN MOTA (EXHIBIDOR CON 12 PIEZAS),"ACEITE DE COCO, BREA DE PINO, EQUINACEA, ETC."
V01018,CLORIXAN 200 MG CAJA C/20 TABS,ACICLOVIR
V02025,CLORIXAN 200 MG FRASCO C/50 TABS,ACICLOVIR
V02026,CLORIXAN 400 MG FRASCO C/50 TABS,ACICLOVIR
V02027,CLORIXAN 800 MG FRASCO C/50 TABS,ACICLOVIR
V01009,CILONAXOL 5/30 MG CAJA C/10 TABS,AMBROXOL/LORATADINA
V02011,CILONAXOL 5/30 MG FRASCO C/30 TABS,AMBROXOL/LORATADINA
V01111,LODICAR 5 MG CAJA C/30 TABS,AMLODIPINO
V02158,LODICAR 5 MG FRASCO C/30 TABS,AMLODIPINO
V02159,LODICAR 5 MG FRASCO C/60 TABS,AMLODIPINO
V02135,VEROLAK (VZ) 10 MG FRASCO C/100 TABS,AMOXICILINA
V01089,VIZIMOX 500 MG CAJA C/12 CAPS,AMOXICILINA
V01127,VIZIMOX 500 MG CAJA C/24 CAPS,AMOXICILINA
V02222,VIZIMOX 500 MG FRASCO C/30 CAPS,AMOXICILINA
V02118,VIZIMOX 500 MG FRASCO C/48 CAPS,AMOXICILINA
V01006,ARISTOCILIN 500 MG CAJA C/12 CAPS,AMPICILINA
V01007,ARISTOCILIN 500 MG CAJA C/24 CAPS,AMPICILINA
V02127,ARISTOCILIN 500 MG FRASCO C/28 PZAS,AMPICILINA
V02004,ARISTOCILIN 500 MG FRASCO C/48 CAPS,AMPICILINA
V02133,TOFEL (AR) 50/500 MG FRASCO C/100 TABS,AMPICILINA
V01037,INTERNOL 100 MG CAJA C/28 UNID,ATENOLOL
V02056,INTERNOL 100 MG FRASCO C/100 TABS,ATENOLOL
V01038,INTERNOL 50 MG CAJA C/28 UNID,ATENOLOL
V02058,INTERNOL 50 MG FRASCO C/100 TABS,ATENOLOL
V02191,ZINOTRAM 500 MG FRASCO/3 TABS,AZITROMICINA
V02192,ZINOTRAM 500 MG FRASCO/6 TABS,AZITROMICINA
V02193,ZINOTRAM 500 MG FRASCO/9 TABS,AZITROMICINA
V01133,VERIMUT 100 MG CAJA C/14 TABS,BROMURO DE PINAVERIO
V02233,VERIMUT 100 MG FRASCO C/42 TABS,BROMURO DE PINAVERIO
S03002,ST. JOSEPH JARABE 240 ML CAJA C/1 FCO,"BUGAMBILIA, EUCALIPTO, GORDOLOBO, ETC."
V01039,IPYROL 25 MG CAJA C/30 TABS,CAPTOPRIL
V02059,IPYROL 25 MG FRASCO C/100 TABS,CAPTOPRIL
V01040,IPYROL 50 MG CAJA C/30 TABS,CAPTOPRIL
V02060,IPYROL 50 MG FRASCO C/100 TABS,CAPTOPRIL
V02246,CARBAMAZEPINA 400 MG FRASCO C/20 TABS,CARBAMAZEPINA
V02185,CIGREF 1 MG FRASCO C/25 TABS,CINITAPRIDA
V01101,CLORTORY 500 MG CAJA C/16 TABS,CIPROFLOXACINO
V01105,CLORTORY 500 MG CAJA C/8 TABS,CIPROFLOXACINO
V02140,CLORTORY 500 MG FRASCO C/100 TABS,CIPROFLOXACINO
V02138,CLORTORY 500 MG FRASCO C/20 TABS,CIPROFLOXACINO
V02143,CLORTORY 500 MG FRASCO C/28 TABS,CIPROFLOXACINO
V02147,CLORTORY 500 MG FRASCO C/60 TABS,CIPROFLOXACINO
V01052,MOXITRAL 500 MG CAJA C/10 TABS,CLARITROMICINA
V02126,MOXITRAL 500 MG FRASCO C/20 TABS,CLARITROMICINA
V02074,MOXITRAL 500 MG FRASCO C/30 TABS,CLARITROMICINA
V02007,BOMATH 0.1 MG FRASCO C/100 CAPS,CLONIDINA
V02008,BOMATH 0.2 MG FRASCO C/100 TABS,CLONIDINA
V02009,BOMATH 0.3 MG FRASCO C/100 TABS,CLONIDINA
V02021,CLONAFEC 100 MG FRASCO C/120 CAPS,DICLOFENACO
V02022,CLONAFEC 100 MG FRASCO C/60 CAPS,DICLOFENACO
V01028,DIPROVIC 100 MG CAJA C/20 UNID,DICLOFENACO
V01074,TOFEL 50/500 MG CAJA C/10 TABS,DICLOFENACO/PARACETAMOL
